The result is same! - Japanese: 乳癌, ニュウガン, ニュウガン, にゅうがん
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is different! - Japanese: 無月, ムゲツ, ナツキ, なつき
The result is same! - Japanese: 経, ケイ, ケイ, けい
The result is same! - Japanese: 花粉症, カフンショウ, カフンショウ, かふんしょう
The result is different! - Japanese: 低, ヒク, テイ, てい
The result is same! - Japanese: 血糖, ケットウ, ケットウ, けっとう
The result is same! - Japanese: 心不全, シンフゼン, シンフゼン, しんふぜん
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is same! - Japanese: 咽頭, イントウ, イントウ, いんとう
The result is different! - Japanese: 痛, イタ, ツウ, つう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 結核菌, ケッカクキン, ケッカクキン, けっかくきん
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 心不全, シンフゼン, シンフゼン, しんふぜん
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is same! - Japanese: 心, ココロ, ココロ, こころ
The result is same! - Japanese: 停止, テイシ, テイシ, ていし
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 大腸, ダイチョウ, ダイチョウ, だいちょう
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 認知, ニンチ, ニンチ, にんち
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 不眠症, フミンショウ, フミンショウ, ふみんしょう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 大腸, ダイチョウ, ダイチョウ, だいちょう
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is different! - Japanese: 膵, , スイ, すい
The result is same! - Japanese: 腫瘍, シュヨウ, シュヨウ, しゅよう
The result is same! - Japanese: 認知, ニンチ, ニンチ, にんち
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 肺結核, ハイケッカク, ハイケッカク, はいけっかく
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is different! - Japanese: 水腎, ミズジン, スイジン, すいじん
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 直腸, チョクチョウ, チョクチョウ, ちょくちょう
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 心不全, シンフゼン, シンフゼン, しんふぜん
The result is same! - Japanese: 肺, ハイ, ハイ, はい
The result is same! - Japanese: 腺癌, センガン, センガン, せんがん
The result is same! - Japanese: 精神科, セイシンカ, セイシンカ, せいしんか
The result is same! - Japanese: 右乳, ミギチチ, ミギチチ, みぎちち
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 心, ココロ, ココロ, こころ
The result is same! - Japanese: 停止, テイシ, テイシ, ていし
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 前立腺, ゼンリツセン, ゼンリツセン, ぜんりつせん
The result is same! - Japanese: 狭心症, キョウシンショウ, キョウシンショウ, きょうしんしょう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 肺, ハイ, ハイ, はい
The result is same! - Japanese: 転移, テンイ, テンイ, てんい
The result is same! - Japanese: コレラ, コレラ, コレラ, これら
The result is same! - Japanese: せん, セン, セン, せん
The result is different! - Japanese: 妄, , モウ, もう
The result is same! - Japanese: 不妊, フニン, フニン, ふにん
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 狭心症, キョウシンショウ, キョウシンショウ, きょうしんしょう
The result is same! - Japanese: 不眠症, フミンショウ, フミンショウ, ふみんしょう
The result is same! - Japanese: 胆石, タンセキ, タンセキ, たんせき
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 大腸, ダイチョウ, ダイチョウ, だいちょう
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: うっ, ウッ, ウッ, うっ
The result is same! - Japanese: 血, チ, チ, ち
The result is same! - Japanese: 糖尿病, トウニョウビョウ, トウニョウビョウ, とうにょうびょう
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is same! - Japanese: 脳出血, ノウシュッケツ, ノウシュッケツ, のうしゅっけつ
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 梗塞, コウソク, コウソク, こうそく
The result is same! - Japanese: 脳, ノウ, ノウ, のう
The result is same! - Japanese: 萎縮, イシュク, イシュク, いしゅく
The result is same! - Japanese: 橋本, ハシモト, ハシモト, はしもと
The result is different! - Japanese: 病, ヤマイ, ビョウ, びょう
The result is same! - Japanese: 不眠症, フミンショウ, フミンショウ, ふみんしょう
The result is different! - Japanese: 高, コウ, タカ, たか
The result is same! - Japanese: 血糖, ケットウ, ケットウ, けっとう
The result is same! - Japanese: 腎, ジン, ジン, じん
The result is same! - Japanese: 障害, ショウガイ, ショウガイ, しょうがい
The result is different! - Japanese: 左眼, ヒダリメ, サガン, さがん
The result is different! - Japanese: 痛, イタ, ツウ, つう
The result is same! - Japanese: 自然, シゼン, シゼン, しぜん
The result is same! - Japanese: 気胸, キキョウ, キキョウ, ききょう
The result is same! - Japanese: 進行, シンコウ, シンコウ, しんこう
The result is same! - Japanese: 胃癌, イガン, イガン, いがん
The result is same! - Japanese: 眼, メ, メ, め
The result is same! - Japanese: 位, クライ, クライ, くらい
The result is same! - Japanese: 異常, イジョウ, イジョウ, いじょう
The result is same! - Japanese: 右上, ミギウエ, ミギウエ, みぎうえ
The result is same! - Japanese: 顎, アゴ, アゴ, あご
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 急性, キュウセイ, キュウセイ, きゅうせい
The result is same! - Japanese: 肺炎, ハイエン, ハイエン, はいえん
Non-Japanese: C
The result is same! - Japanese: 型, カタ, カタ, かた
The result is same! - Japanese: 肝炎, カンエン, カンエン, かんえん
Non-Japanese: B
The result is same! - Japanese: 型, カタ, カタ, かた
The result is same! - Japanese: 肝炎, カンエン, カンエン, かんえん
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 夜間, ヤカン, ヤカン, やかん
The result is same! - Japanese: 不眠, フミン, フミン, ふみん
The result is same! - Japanese: 肺, ハイ, ハイ, はい
The result is same! - Japanese: 動脈, ドウミャク, ドウミャク, どうみゃく
The result is different! - Japanese: 圧, , アツ, あつ
The result is same! - Japanese: 意識, イシキ, イシキ, いしき
The result is same! - Japanese: 消失, ショウシツ, ショウシツ, しょうしつ
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is different! - Japanese: 頸部, , ケイブ, けいぶ
The result is same! - Japanese: 骨折, コッセツ, コッセツ, こっせつ
The result is same! - Japanese: 呼吸困難, コキュウコンナン, コキュウコンナン, こきゅうこんなん
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 骨粗鬆症, コツソショウショウ, コツソショウショウ, こつそしょうしょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 心房細動, シンボウサイドウ, シンボウサイドウ, しんぼうさいどう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 圧迫, アッパク, アッパク, あっぱく
The result is same! - Japanese: 骨折, コッセツ, コッセツ, こっせつ
The result is same! - Japanese: 卵巣, ランソウ, ランソウ, らんそう
The result is different! - Japanese: 嚢腫, , ノウシュ, のうしゅ
The result is same! - Japanese: イレウス, イレウス, イレウス, いれうす
The result is same! - Japanese: 肝, キモ, キモ, きも
The result is same! - Japanese: 細胞, サイボウ, サイボウ, さいぼう
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 呼吸困難, コキュウコンナン, コキュウコンナン, こきゅうこんなん
The result is same! - Japanese: 嚥下, エンカ, エンカ, えんか
The result is same! - Japanese: 障害, ショウガイ, ショウガイ, しょうがい
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 心筋梗塞, シンキンコウソク, シンキンコウソク, しんきんこうそく
The result is same! - Japanese: 心房細動, シンボウサイドウ, シンボウサイドウ, しんぼうさいどう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 子宮, シキュウ, シキュウ, しきゅう
The result is same! - Japanese: 筋腫, キンシュ, キンシュ, きんしゅ
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: リウマチ, リウマチ, リウマチ, りうまち
The result is same! - Japanese: 呼吸, コキュウ, コキュウ, こきゅう
The result is same! - Japanese: 障害, ショウガイ, ショウガイ, しょうがい
The result is same! - Japanese: 停留, テイリュウ, テイリュウ, ていりゅう
The result is same! - Japanese: 精巣, セイソウ, セイソウ, せいそう
The result is same! - Japanese: 意識, イシキ, イシキ, いしき
The result is same! - Japanese: 障害, ショウガイ, ショウガイ, しょうがい
The result is different! - Japanese: 右片, ミギヘン, ウヘン, うへん
The result is same! - Japanese: 麻痺, マヒ, マヒ, まひ
The result is same! - Japanese: 前立腺, ゼンリツセン, ゼンリツセン, ぜんりつせん
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 上気, ジョウキ, ジョウキ, じょうき
The result is same! - Japanese: 道, ミチ, ミチ, みち
The result is same! - Japanese: 炎, ホノオ, ホノオ, ほのお
The result is same! - Japanese: 項部, コウブ, コウブ, こうぶ
The result is same! - Japanese: 硬直, コウチョク, コウチョク, こうちょく
The result is same! - Japanese: 心房細動, シンボウサイドウ, シンボウサイドウ, しんぼうさいどう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
Non-Japanese: COPD
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 幽門, ユウモン, ユウモン, ゆうもん
The result is same! - Japanese: 狭窄, キョウサク, キョウサク, きょうさく
The result is same! - Japanese: 心筋梗塞, シンキンコウソク, シンキンコウソク, しんきんこうそく
The result is same! - Japanese: 脳室, ノウシツ, ノウシツ, のうしつ
The result is same! - Japanese: 拡大, カクダイ, カクダイ, かくだい
The result is different! - Japanese: 双胎, ソウ, ソウタイ, そうたい
The result is same! - Japanese: 妊娠, ニンシン, ニンシン, にんしん
The result is same! - Japanese: けいれん, ケイレン, ケイレン, けいれん
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 喉頭, コウトウ, コウトウ, こうとう
The result is same! - Japanese: 腫瘍, シュヨウ, シュヨウ, しゅよう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 嚥下, エンカ, エンカ, えんか
The result is same! - Japanese: 困難, コンナン, コンナン, こんなん
The result is same! - Japanese: 前立腺, ゼンリツセン, ゼンリツセン, ぜんりつせん
The result is same! - Japanese: 癌, ガン, ガン, がん
The result is same! - Japanese: 洞, ホラ, ホラ, ほら
The result is same! - Japanese: 性, セイ, セイ, せい
The result is different! - Japanese: 頻脈, シキミャク, ヒンミャク, ひんみゃく
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 血液, ケツエキ, ケツエキ, けつえき
The result is same! - Japanese: 疾患, シッカン, シッカン, しっかん
The result is same! - Japanese: 自然, シゼン, シゼン, しぜん
The result is same! - Japanese: 気胸, キキョウ, キキョウ, ききょう
The result is different! - Japanese: 膝関節, シツカンセツ, ヒザカンセツ, ひざかんせつ
The result is different! - Japanese: 痛, イタ, ツウ, つう
The result is same! - Japanese: 呼吸, コキュウ, コキュウ, こきゅう
The result is same! - Japanese: 障害, ショウガイ, ショウガイ, しょうがい
The result is same! - Japanese: 腹膜, フクマク, フクマク, ふくまく
The result is different! - Japanese: 播, ハリ, バン, ばん
The result is same! - Japanese: 腫, シュ, シュ, しゅ
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 心肺, シンパイ, シンパイ, しんぱい
The result is same! - Japanese: 蘇生, ソセイ, ソセイ, そせい
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 心筋梗塞, シンキンコウソク, シンキンコウソク, しんきんこうそく
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 呼吸困難, コキュウコンナン, コキュウコンナン, こきゅうこんなん
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is different! - Japanese: 左室, ヒダリシツ, サシツ, さしつ
The result is same! - Japanese: 肥大, ヒダイ, ヒダイ, ひだい
The result is same! - Japanese: 尿糖, ニョウトウ, ニョウトウ, にょうとう
The result is same! - Japanese: 陽性, ヨウセイ, ヨウセイ, ようせい
The result is different! - Japanese: 膵頭, , スイトウ, すいとう
The result is same! - Japanese: 部, ブ, ブ, ぶ
The result is same! - Japanese: 癌, ガン, ガン, がん
Non-Japanese: COPD
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 骨粗鬆症, コツソショウショウ, コツソショウショウ, こつそしょうしょう
The result is same! - Japanese: 皮下, ヒカ, ヒカ, ひか
The result is same! - Japanese: 血腫, ケッシュ, ケッシュ, けっしゅ
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
The result is same! - Japanese: 症, ショウ, ショウ, しょう
The result is same! - Japanese: 高血圧, コウケツアツ, コウケツアツ, こうけつあつ
